=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.13 16:04:15 =~=~=~=~=~=~=~=~=~=~=~=
 Flag = 2 val = 145
 Flag = 3 val = 144
 _Packet_bin = 1111100
 _Packet = 124
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 283
 _Packet_bin = 10011111
 _Packet = 159
 Flag = 1 val = 409
 Flag = 2 val = 409
 Flag = 3 val = 410
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 159
_End = 27
    159

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 407
 Flag = 2 val = 409
 Flag = 3 val = 407
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 282
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10000000
 _Packet = 128
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 408
 _Packet_bin = 10100000
 _Packet = 160
 Flag = 1 val = 409
 Flag = 2 val = 408
 Flag = 3 val = 282
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 145
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 0
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 160
_End = 27
    160

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 407
 Flag = 2 val = 407
 Flag = 3 val = 408
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 281
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Packet_bin = 1000000
 _Packet = 64
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 10000
 _Packet = 16
 Flag = 1 val = 281
 Flag = 2 val = 281
 Flag = 3 val = 281
 _Packet_bin = 10000100
 _Packet = 132
 Flag = 1 val = 281
 Flag = 2 val = 281
 Flag = 3 val = 281
 _Packet_bin = 10100001
 _Packet = 161
 Flag = 1 val = 409
 Flag = 2 val = 406
 Flag = 3 val = 406
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 281
 Flag = 3 val = 281
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 161
_End = 27
    161

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 406
 Flag = 2 val = 407
 Flag = 3 val = 406
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 281
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 281
 Flag = 2 val = 281
 Flag = 3 val = 281
 _Packet_bin = 10000000
 _Packet = 128
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 100000
 _Packet = 32
 Flag = 1 val = 281
 Flag = 2 val = 281
 Flag = 3 val = 281
 _Packet_bin = 10001000
 _Packet = 136
 Flag = 1 val = 281
 Flag = 2 val = 282
 Flag = 3 val = 281
 _Packet_bin = 10100010
 _Packet = 162
 Flag = 1 val = 406
 Flag = 2 val = 407
 Flag = 3 val = 408
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 281
 Flag = 2 val = 281
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 162
_End = 27
    162

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 408
 Flag = 2 val = 408
 Flag = 3 val = 408
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 281
 Flag = 2 val = 281
 Flag = 3 val = 282
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 407
 Flag = 2 val = 408
 Flag = 3 val = 409
 _Packet_bin = 11000000
 _Packet = 192
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 110000
 _Packet = 48
 Flag = 1 val = 281
 Flag = 2 val = 282
 Flag = 3 val = 281
 _Packet_bin = 10001100
 _Packet = 140
 Flag = 1 val = 282
 Flag = 2 val = 281
 Flag = 3 val = 281
 _Packet_bin = 10100011
 _Packet = 163
 Flag = 1 val = 409
 Flag = 2 val = 407
 Flag = 3 val = 408
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 281
 Flag = 2 val = 281
 Flag = 3 val = 281
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 163
_End = 27
    163

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 408
 Flag = 2 val = 406
 Flag = 3 val = 407
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 281
 Flag = 2 val = 281
 Flag = 3 val = 282
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 143
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 0
